0x0: 0x243C325F6FD32F16,
0x502050205020502: 0x6927BC38C3572D6E,
0x602060206020602: 0xF0CC78B40F39D129,
0x702070207020702: 0xEB25545F32339263,
0x802080208020802: 0x386561EBCD5E974C,
0x902090209020902: 0x467D5DBC48B4849B,
0xA020A020A020A02: 0xF382438E0E732765,
0xB020B020B020B02: 0xD370989D5200E320,
0xC020C020C020C02: 0x1C66F1C6E9EB0578,
0xD020D020D020D02: 0x3A7776DCD9F42269,
0xE020E020E020E02: 0xD98C193C32E8A3E4,
0xF020F020F020F02: 0xEBD4F42BF14B98E,
0x1002100210021002: 0xAAD934426BC6C65B,
0x1102110211021102: 0x666EE2720837043F,
0x1202120212021202: 0xD4996CC6E2B87867,
0x1302130213021302: 0x61CEA9EB39057F7A,
0x1402140214021402: 0x364C9C0156C3BF61,
0x1502150215021502: 0x1B86E748DBB509AE,
0x1602160216021602: 0x205DE01DDD8BA95F,
0x1702170217021702: 0x58F6E69EB714C0F,
0x1802180218021802: 0x6EDDD3EAB211AD05,
0x1902190219021902: 0x8C6855C50932657,
0x1A021A021A021A02: 0xBF3B913ACE6C6E76,
0x1B021B021B021B02: 0x24F97C9C5C4DDE04,
0x1C021C021C021C02: 0x50E33F53930BB3B2,
0x1D021D021D021D02: 0xC473626D865276C2,
0x1E021E021E021E02: 0x8CE5A65808ECA3E4,
0x1F021F021F021F02: 0x7EB4BB321A8C055B,
0x2002200220022002: 0x9981C16B1B196296,
0x2102210221022102: 0x72C327040AD3D20E,
0x2202220222022202: 0xBF1326A597664100,
0x2302230223022302: 0x52D627454BAF22BA,
0x2402240224022402: 0xD818EED422DE23E9,
0x2502250225022502: 0x9BFEB5A195429903,
0x2602260226022602: 0xF8226EA81AA52829,
0x2702270227022702: 0xF429E789D32187D4,
0x2802280228022802: 0xE15563A49689FAEE,
0x2902290229022902: 0xF3F10B9F247B7C5,
0x2A022A022A022A02: 0xC1EBBAAD72B39FCB,
0x2B022B022B022B02: 0x257E7A97ABD8D494,
0x2C022C022C022C02: 0xACE6AC38B1EC363,
0x2D022D022D022D02: 0x149C79737CDB72A0,
0x2E022E022E022E02: 0x8C876377CCF4051F,
0x2F022F022F022F02: 0x1FB4BA4C7A3A3D29,
0x3002300230023002: 0x3CC1839BEA71BA0C,
0x3102310231023102: 0x4A0510C8CE918538,
0x3202320232023202: 0xD722546052583E75,
0x3302330233023302: 0xAC08A46194389128,
0x3402340234023402: 0xE6DD4B2CD7EFBEB5,
0x3502350235023502: 0xCAE3B74A550BD472,
0x3602360236023602: 0xE38AEDB476AA9D4,
0x3702370237023702: 0x8A96E699CC07350D,
0x3802380238023802: 0xB40CEFAE4436C7A8,
0x3902390239023902: 0xB9FE3A9F18BD1FCB,
0x3A023A023A023A02: 0x2A3EB3925F948510,
0x3B023B023B023B02: 0xA331DB4989BBC4FF,
0x3C023C023C023C02: 0x69382FBD0EA26A04,
0x3D023D023D023D02: 0xA53338507AB01FF6,
0x3E023E023E023E02: 0xE03B680D5874505C,
0x3F023F023F023F02: 0xA7FA63A1C91A7D9,
0x4002400240024002: 0x1EE16CD9BDBEE736,
0x4102410241024102: 0x5189738EB6CD77A1,
0x4202420242024202: 0xB712896CE50105A6,
0x4302430243024302: 0x3E7C97F16FAEF981,
0x4402440244024402: 0x555DA5D3D574C75C,
0x4502450245024502: 0x4B4EE5C7C8FC46E5,
0x4602460246024602: 0xFA3697AA0A122DD9,
0x4702470247024702: 0x53ACEC279634A4C4,
0x4802480248024802: 0x32248F4DE9D163B,
0x4902490249024902: 0xDF82F07854841BA2,
0x4A024A024A024A02: 0xF1F12B24AB0F46CE,
0x4B024B024B024B02: 0x819755566C99E7DF,
0x4C024C024C024C02: 0x9DD4F8B2132455F8,
0x4D024D024D024D02: 0x93B2E7955E145D67,
0x4E024E024E024E02: 0x9834D248F81AF527,
0x4F024F024F024F02: 0xB795574EE5D0A45A,
0x5002500250025002: 0x3D487894D2591965,
0x5102510251025102: 0x36A09D2A9165B38E,
0x5202520252025202: 0x3FBCF3CE95072B84,
0x5302530253025302: 0x1A1B02DF19B2AC77,
0x5402540254025402: 0xC3DF64AB171F854F,
0x5502550255025502: 0xB8CE5040C0837349,
0x5602560256025602: 0xC21B264A24AA53E7,
0x5702570257025702: 0x392A4E06485EEB3E,
0x5802580258025802: 0x9E21EB0A7C8CE038,
0x5902590259025902: 0xE0A5A3D072F1BD5A,
0x5A025A025A025A02: 0x82E0840A946C9C25,
0x5B025B025B025B02: 0x8C095900233B6385,
0x5C025C025C025C02: 0xFAD6061BE26E5AA3,
0x5D025D025D025D02: 0x91D14C785976BC3D,
0x5E025E025E025E02: 0xC3592F269FDAFF5D,
0x5F025F025F025F02: 0xE88BB44E2C7CCCB1,
0x6002600260026002: 0x70CDEB966D70098E,
0x6102610261026102: 0xB8ED40C15AFED718,
0x6202620262026202: 0x528DA7DEAC8248CE,
0x6302630263026302: 0x409B5340C49C1783,
0x6402640264026402: 0xE06DE24C6B3529FF,
0x6502650265026502: 0xC1254B8BCCD0BC0A,
0x6602660266026602: 0x628D5F4CAC67C18D,
0x6702670267026702: 0x4C0DA7BD012E4DEF,
0x6802680268026802: 0xCD785498DBFEF651,
0x6902690269026902: 0x3D5160FF793C546C,
0x6A026A026A026A02: 0x96AFC30DF342D466,
0x6B026B026B026B02: 0x7AC9301A791FFFE7,
0x6C026C026C026C02: 0x3BD821DDB53D0D12,
0x6D026D026D026D02: 0x2F125EF2092AB6FA,
0x6E026E026E026E02: 0xE6ABB579E87D484A,
0x6F026F026F026F02: 0x98A4718EFECFC2A,
0x7002700270027002: 0xE6598EF477F665E3,
0x7102710271027102: 0xA7F0AF721A253BEA,
0x7202720272027202: 0x73AED3D55753662,
0x7302730273027302: 0xC8B9A6AED4824830,
0x7402740274027402: 0x360B1735E2D6DB4E,
0x7502750275027502: 0xDAF57E7DDF451270,
0x7602760276027602: 0x2AA384ACD6AEA0E1,
0x7702770277027702: 0x43FD7158E3F16F4D,
0x7802780278027802: 0x8CA4631239773A44,
0x7902790279027902: 0xEE20A594D228A4F1,
0x7A027A027A027A02: 0x172CAAC3C7E720D0,
0x7B027B027B027B02: 0xD187E33DFAD0FE9D,
0x7C027C027C027C02: 0x43F4123911499A85,
0x7D027D027D027D02: 0x9EAC4144C4095B82,
0x7E027E027E027E02: 0x5B3372E004A6417B,
0x7F027F027F027F02: 0x5002F521CF2D1766,
0x8002800280028002: 0x7A68CDF76642CD44,
0x8102810281028102: 0x9129E11AD4A44928,
0x8202820282028202: 0x5D391DC44AEF3B4A,
0x8302830283028302: 0x9456E9B50E0D87A1,
0x8402840284028402: 0xB63EC6254A7C3A7D,
0x8502850285028502: 0x87A2C19B3E9EA629,
0x8602860286028602: 0xEBCE68102E9F744B,
0x8702870287028702: 0x68207BB73C4C0FEB,
0x8802880288028802: 0xF894602930FE30E,
0x8902890289028902: 0xCD2925B112D366BE,
0x8A028A028A028A02: 0x2884280819ECAC04,
0x8B028B028B028B02: 0x22C7EB820BB61EED,
0x8C028C028C028C02: 0x5379B53E02B870CD,
0x8D028D028D028D02: 0x39C69D01F380734C,
0x8E028E028E028E02: 0x967792B8E21B5BF3,
0x8F028F028F028F02: 0xC6BD4E115DF8E36D,
0x9002900290029002: 0x5CB088ABEE930D12,
0x9102910291029102: 0x298EE6F26DA4E4D9,
0x9202920292029202: 0xFFA1C9ABE133992D,
0x9302930293029302: 0xF498FC89E1E58BBD,
0x9402940294029402: 0xA1CB65DD67153479,
0x9502950295029502: 0x26EF19DD5EE5994D,
0x9602960296029602: 0xA036B266F9C821FE,
0x9702970297029702: 0xDDF5536FE983912E,
0x9802980298029802: 0x211C7403D719BF32,
0x9902990299029902: 0x8E7787FD329641AB,
0x9A029A029A029A02: 0x318CA535E2580761,
0x9B029B029B029B02: 0x17D73FE103FB0572,
0x9C029C029C029C02: 0x7A975A92451BD389,
0x9D029D029D029D02: 0xAB766667677D0411,
0x9E029E029E029E02: 0x6B6C48C43232A571,
0x9F029F029F029F02: 0x50F9DD9B1019867B,
0xA002A002A002A002: 0x73C2F2C3FBBCD475,
0xA102A102A102A102: 0x5B07DCE44B7B98D0,
0xA202A202A202A202: 0x241764F490C4CFA2,
0xA302A302A302A302: 0x85D690AEE2B0677A,
0xA402A402A402A402: 0x6C8C2B824025B6FC,
0xA502A502A502A502: 0xCB57A69F2D5F268C,
0xA602A602A602A602: 0xCD1FA445A20670FD,
0xA702A702A702A702: 0xB4563F4F1C8DB9F1,
0xA802A802A802A802: 0x2CAD6A083AAA1D45,
0xA902A902A902A902: 0x1A901B59327190FC,
0xAA02AA02AA02AA02: 0xF28182C3DDF1F3BC,
0xAB02AB02AB02AB02: 0x5CFC19090229FC5A,
0xAC02AC02AC02AC02: 0xC70E74D12CC59D04,
0xAD02AD02AD02AD02: 0x937E5F0003E81005,
0xAE02AE02AE02AE02: 0x9FDF0120A84AB4EC,
0xAF02AF02AF02AF02: 0xA6F1A9E01F04C3E7,
0xB002B002B002B002: 0xE1751D33B1CB7277,
0xB102B102B102B102: 0x687B234D8B3C88CA,
0xB202B202B202B202: 0x49F20E2A29BD0D46,
0xB302B302B302B302: 0x40C963BBD05595B0,
0xB402B402B402B402: 0x96F4E983BB90C357,
0xB502B502B502B502: 0x6AD3F316E15DFC30,
0xB602B602B602B602: 0x607FEA545B909993,
0xB702B702B702B702: 0xCA12D81481832E52,
0xB802B802B802B802: 0xDC0DA731A48DDA6E,
0xB902B902B902B902: 0xF3B46C0B91494799,
0xBA02BA02BA02BA02: 0xE72601886E82510B,
0xBB02BB02BB02BB02: 0x32ED816BDBCAFD83,
0xBC02BC02BC02BC02: 0xE5F757DA43122DA6,
0xBD02BD02BD02BD02: 0x445B8D347F23596D,
0xBE02BE02BE02BE02: 0xB2A00DA9DAD009BA,
0xBF02BF02BF02BF02: 0xD16E665EA366B51E,
0xC002C002C002C002: 0x2E5ED553C0EB33A9,
0xC102C102C102C102: 0x20423B1907E00197,
0xC202C202C202C202: 0x289D7F8A90C0250,
0xC302C302C302C302: 0xCB553CDCDDD3BD65,
0xC402C402C402C402: 0x74EB2DB4AC1663BC,
0xC502C502C502C502: 0x2F05AA9A1213204B,
0xC602C602C602C602: 0x1BE96AEA5CF74552,
0xC702C702C702C702: 0x52B47DC20B423A27,
0xC802C802C802C802: 0xFAFC22F83999AD5C,
0xC902C902C902C902: 0xBF756311160A66E4,
0xCA02CA02CA02CA02: 0xE55FD4E2A018C65A,
0xCB02CB02CB02CB02: 0xEF9C8AD8E9BD7AD,
0xCC02CC02CC02CC02: 0xFDB2FC22A45D6EE1,
0xCD02CD02CD02CD02: 0x1240284BE67B6EB2,
0xCE02CE02CE02CE02: 0x6D695979A7056E4F,
0xCF02CF02CF02CF02: 0x40551F5089EF75DD,
0xD002D002D002D002: 0xA257F9B4733C77BA,
0xD102D102D102D102: 0x300A5F555F0242AD,
0xD202D202D202D202: 0x1ADA8317522D1580,
0xD302D302D302D302: 0x3BD7134933025477,
0xD402D402D402D402: 0x4863BE38B9B762FD,
0xD502D502D502D502: 0xE0FC0817DE955922,
0xD602D602D602D602: 0x824655B7C6223113,
0xD702D702D702D702: 0xFE77B227066485E9,
0xD802D802D802D802: 0x6349D1F6E91B8BB0,
0xD902D902D902D902: 0xBA749EC6C03C089A,
0xDA02DA02DA02DA02: 0xC85C034C629A0641,
0xDB02DB02DB02DB02: 0x362D1E534B6DB47,
0xDC02DC02DC02DC02: 0xE11878B0CA1FE973,
0xDD02DD02DD02DD02: 0x3AADE4BA172E4A63,
0xDE02DE02DE02DE02: 0xCA29D47968F57118,
0xDF02DF02DF02DF02: 0x161A80BB490E227A,
0xE002E002E002E002: 0x5EE7F03A7715FB7F,
0xE102E102E102E102: 0x1103270DF3FDC4B3,
0xE202E202E202E202: 0xB769FC0E17FEEB66,
0xE302E302E302E302: 0x92D0019D578D717E,
0xE402E402E402E402: 0xD5D8267A07C3EBE1,
0xE502E502E502E502: 0xAFB629E54EAA4F0D,
0xE602E602E602E602: 0xC21029FB99E15A4B,
0xE702E702E702E702: 0x1AA8E0684D52D021,
0xE802E802E802E802: 0xF1998D2B31A39A40,
0xE902E902E902E902: 0xFF9CA7AD846F539A,
0xEA02EA02EA02EA02: 0x85F6E632A562BC3A,
0xEB02EB02EB02EB02: 0x5A2F73073484796D,
0xEC02EC02EC02EC02: 0x5FC3E23099DE2E95,
0xED02ED02ED02ED02: 0x3C0D58F911ADCF5E,
0xEE02EE02EE02EE02: 0xC0D682C625E203AB,
0xEF02EF02EF02EF02: 0x415C03E225B21397,
0xF002F002F002F002: 0xB36E41BC11B94805,
0xF102F102F102F102: 0x194DE4D1B975BED2,
0xF202F202F202F202: 0xC75BE7ADC9D4C801,
0xF302F302F302F302: 0x9140256B7300D648,
0xF402F402F402F402: 0x71C60BEAC84FA6FF,
0xF502F502F502F502: 0xC2DA87EE85E9EF21,
0xF602F602F602F602: 0xB9CA52617CA35F4B,
0xF702F702F702F702: 0x2016EDFA78253750,
0xF802F802F802F802: 0xD3FDA1DD78EA5DDC,
0xF902F902F902F902: 0x82AF7BAE995EB4E9,
0xFA02FA02FA02FA02: 0x9C11E9AA7CA002CC,
0xFB02FB02FB02FB02: 0xE1EFEDF6A4B06ED8,
0xFC02FC02FC02FC02: 0xCF42AC43C1BE08D0,
0xFD02FD02FD02FD02: 0x934B5A1FBE966DB8,
0xFE02FE02FE02FE02: 0x6D0622DCDEF2A0DF,
0xFF02FF02FF02FF02: 0xE4F04DB0F805382E,
0x3000300030003: 0xABBDD2233B6455A3,
0x103010301030103: 0x35EAA11356B5D5E6,
0x203020302030203: 0xCF2D946A6C440FF2,
0x303030303030303: 0x19712CD01A45DECF,
0x403040304030403: 0x9EE429EC9310080F,
0x503050305030503: 0xA70AAE7A25546912,
0x603060306030603: 0x94242681A3F75EDD,
0x703070307030703: 0xB409F204A665F94,
0x803080308030803: 0xB7F4F9A7D45223AC,
0x903090309030903: 0xC105A387C5F49AC5,
0xA030A030A030A03: 0x2F2BA5DD11BBCB90,
0xB030B030B030B03: 0x8D9CE940ADE3F875,
0xC030C030C030C03: 0x9D479881F5549068,
0xD030D030D030D03: 0x53673207CB408D2,
0xE030E030E030E03: 0x7057C6A4D0DA8D29,
0xF030F030F030F03: 0x4EF61BA588475A23,
0x1003100310031003: 0x156A255FFE799609,
0x1103110311031103: 0x72DC8AF3D2EC2848,
0x1203120312031203: 0xDB0F57802869BF04,
0x1303130313031303: 0xFFCA2CC3241C770F,
0x1403140314031403: 0x8099C1E7A17070B7,
0x1503150315031503: 0x84BA9B8ACE8CAAB3,
0x1603160316031603: 0xC5BE77CFABA77C19,
0x1703170317031703: 0x829BD51040D57102,
0x1803180318031803: 0x51A5B726970992FF,
0x1903190319031903: 0xB75974EA126769DC,
0x1A031A031A031A03: 0x612A1D4770A6EC80,
0x1B031B031B031B03: 0xD04226B330BF4386,
0x1C031C031C031C03: 0x9BA520CD411852E4,
0x1D031D031D031D03: 0x56677BADBDF0F118,
0x1E031E031E031E03: 0x6B290F58332E856D,
0x1F031F031F031F03: 0x7D22BB5ED2A2EF9B,
0x2003200320032003: 0xA918AB82575505E6,
0x2103210321032103: 0xCD8AA43ED9E83406,
0x2203220322032203: 0xE859393D637DCB82,
0x2303230323032303: 0x2C01DB06FEEFCED7,
0x2403240324032403: 0xFB7384DF040A8196,
0x2503250325032503: 0x2D3423C0E96BB411,
0x2603260326032603: 0xD895A41541D53976,
0x2703270327032703: 0x1E3357FE148EF828,
0x2803280328032803: 0x8FD2B885504FEE04,
0x2903290329032903: 0x7387587C33EBCB75,
0x2A032A032A032A03: 0x28FB23363244A334,
0x2B032B032B032B03: 0x8694539CECC224A0,
0x2C032C032C032C03: 0x67258AF8CB0B65EA,
0x2D032D032D032D03: 0xC6F1AD56F74E82CD,
0x2E032E032E032E03: 0x84FF2755CBB12E9C,
0x2F032F032F032F03: 0x90FC20B1341548A6,
0x3003300330033003: 0xB6757A3D0085C1B4,
0x3103310331033103: 0xE301E253BD568972,
0x3203320332033203: 0x20E2A98FB4D76370,
0x3303330333033303: 0x338327045E692762,
0x3403340334033403: 0x6E5A64B45A5AC448,
0x3503350335033503: 0x59F803E4976E9FDA,
0x3603360336033603: 0x872E0B14B26DEB4,
0x3703370337033703: 0xC1ECAB23DAC565C0,
0x3803380338033803: 0x383E0CD484001459,
0x3903390339033903: 0x7F88E222919E674E,
0x3A033A033A033A03: 0xA9BD24CA65F50516,
0x3B033B033B033B03: 0x610D6AF058969979,
0x3C033C033C033C03: 0xE693FE787DFEC2B9,
0x3D033D033D033D03: 0x7DCAEA4015C78359,
0x3E033E033E033E03: 0xA6E9F9586D76540E,
0x3F033F033F033F03: 0x733735548B8137E3,
0x4003400340034003: 0xF28DC1FA2E0544CA,
0x4103410341034103: 0x89B54EF1BD0C4B74,
0x4203420342034203: 0x74D0623D3643875B,
0x4303430343034303: 0x1EF7B63F3E3EB83F,
0x4403440344034403: 0x3A1062C245B0E4C6,
0x4503450345034503: 0xED12DCF7625EFEBB,
0x4603460346034603: 0x7CFE375D077C83EB,
0x4703470347034703: 0x203767B8B344A648,
0x4803480348034803: 0xD86AAC1D31ECA34A,
0x4903490349034903: 0x7F5E668163233142,
0x4A034A034A034A03: 0x5D2142C243E0796F,
0x4B034B034B034B03: 0xDDC82CA76E795BD8,
0x4C034C034C034C03: 0xA926E84C49E72FEC,
0x4D034D034D034D03: 0x6794A6F8F3C28C15,
0x4E034E034E034E03: 0xC76BA73C478D8E71,
0x4F034F034F034F03: 0x6A0884B1DDDC8A1F,
0x5003500350035003: 0xE726F609D207F59D,
0x5103510351035103: 0xEF15656203CF307B,
0x5203520352035203: 0x48F3CFF039606805,
0x5303530353035303: 0x415EBFEFCAE4BCFA,
0x5403540354035403: 0x3E89AF19A0A0B682,
0x5503550355035503: 0x548596442B32ABBA,
0x5603560356035603: 0x74AE15753D69A9CA,
0x5703570357035703: 0xB93F1D3E730B3309,
0x5803580358035803: 0xB7528A25A5A6A9B4,
0x5903590359035903: 0xE1F58001CFCCF287,
0x5A035A035A035A03: 0x2D0014FBCAFF8FCC,
0x5B035B035B035B03: 0xC418F670AA2B598F,
0x5C035C035C035C03: 0xBB77171D56660798,
0x5D035D035D035D03: 0x5A149DD522266E09,
0x5E035E035E035E03: 0x504D2D224E9192E7,
0x5F035F035F035F03: 0xE084F2F415790B0D,
0x6003600360036003: 0x1C2EA5CE9DA923F9,
0x6103610361036103: 0x9B23DAC37F95B5D2,
0x6203620362036203: 0xBCACA7C481BBB106,
0x6303630363036303: 0x587A5326691615E2,
0x6403640364036403: 0xF1CEDADFA46A4656,
0x6503650365036503: 0x7E53A9B4A0E45FC5,
0x6603660366036603: 0x5F24D102DD72C156,
0x6703670367036703: 0xA0A1368FE3B85D9B,
0x6803680368036803: 0x46AB6592A81922FC,
0x6903690369036903: 0xB327BAA63317E7C8,
0x6A036A036A036A03: 0x708AD25A5658FC53,
0x6B036B036B036B03: 0x9EC45961EF418BD,
0x6C036C036C036C03: 0x42CCA9A0F25F77F9,
0x6D036D036D036D03: 0xF1723A681397723F,
0x6E036E036E036E03: 0xBAA897B7B143DD0D,
0x6F036F036F036F03: 0x7D7CD969B59FC583,
0x7003700370037003: 0x5334651E30877027,
0x7103710371037103: 0x12118E3891B08ACD,
0x7203720372037203: 0x45C95DCBEC5609DE,
0x7303730373037303: 0xEE5F763E0C951D13,
0x7403740374037403: 0xA457E4CFBD7628AD,
0x7503750375037503: 0x495DAC9A96250522,
0x7603760376037603: 0xDE6E40DC7EFC03ED,
0x7703770377037703: 0x76E2E9F6D236B9A6,
0x7803780378037803: 0x985B590681B40E0D,
0x7903790379037903: 0xEC8E6C94BAA82848,
0x7A037A037A037A03: 0x2DFF04CF8B6145F3,
0x7B037B037B037B03: 0x114A7B5B7159D39,
0x7C037C037C037C03: 0xAAEC9D7842DBF47B,
0x7D037D037D037D03: 0x518C678C685F9B18,
0x7E037E037E037E03: 0xA31DD40D15B0F971,
0x7F037F037F037F03: 0x8D8482D84E59133F,
0x8003800380038003: 0xE154E6AF7BEF7C58,
0x8103810381038103: 0x53B0E63DF20CEB72,
0x8203820382038203: 0x2E6977A24C731144,
0x8303830383038303: 0x3D497D0ACA60C43E,
0x8403840384038403: 0x17A8EA1DF41DE964,
0x8503850385038503: 0xC7E03AD6AB2D1770,
0x8603860386038603: 0x9BD4651125E8307C,
0x8703870387038703: 0xDA4760CCEE19F690,
0x8803880388038803: 0xAD56B859C5CA3B0E,
0x8903890389038903: 0x962853556955CE2F,
0x8A038A038A038A03: 0x72548889FEFC8B0A,
0x8B038B038B038B03: 0x21C827F3261E52CD,
0x8C038C038C038C03: 0x6DCEB652CBD19A6B,
0x8D038D038D038D03: 0x770A43416162DD1E,
0x8E038E038E038E03: 0x9FC5671EBD4B2EC7,
0x8F038F038F038F03: 0x7799DECC3C2209EF,
0x9003900390039003: 0x390AB0E3270A3B94,
0x9103910391039103: 0x1B5E4257C828F5F0,
0x9203920392039203: 0x116014B4C2206726,
0x9303930393039303: 0x78AD984AE6681625,
0x9403940394039403: 0x5833210CD4A5F53A,
0x9503950395039503: 0x99D88BDCA1E6363,
0x9603960396039603: 0xF2235FEE0B6C04F0,
0x9703970397039703: 0x696A71A153464403,
0x9803980398039803: 0x35B7AE4B76A197EA,
0x9903990399039903: 0xC0BB305992FB7D77,
0x9A039A039A039A03: 0xC750E45A8FE07FF3,
0x9B039B039B039B03: 0x252B3CEF97140B56,
0x9C039C039C039C03: 0x5CF8767FE9C0DFBA,
0x9D039D039D039D03: 0x105209975B59DC07,
0x9E039E039E039E03: 0x1F75C03D493C851B,
0x9F039F039F039F03: 0x981BE5CFE4F0CFFA,
0xA003A003A003A003: 0x8D2585B472B68292,
0xA103A103A103A103: 0xD006612CCF4DF4,
0xA203A203A203A203: 0xA5C0DFF278FC5FE0,
0xA303A303A303A303: 0x479603AB60E8BA3,
0xA403A403A403A403: 0xC712005D7A739F8E,
0xA503A503A503A503: 0xBB776FF5F228A185,
0xA603A603A603A603: 0x664253810B1AFC76,
0xA703A703A703A703: 0x84076643211BD4A0,
0xA803A803A803A803: 0x87433DB117DF91F6,
0xA903A903A903A903: 0x5EEA551F26BCC403,
0xAA03AA03AA03AA03: 0xE18CEC0D50A22A30,
0xAB03AB03AB03AB03: 0x6793ABFE5107BB0,
0xAC03AC03AC03AC03: 0xE769FB4E0679DCA3,
0xAD03AD03AD03AD03: 0xD69B0689C1616E46,
0xAE03AE03AE03AE03: 0xAB24237ADCA632AC,
0xAF03AF03AF03AF03: 0xB654CD2C09622A91,
0xB003B003B003B003: 0x9C3F362F63F1285E,
0xB103B103B103B103: 0x597B5D826DE506FF,
0xB203B203B203B203: 0x145DB1DBA4C73C0F,
0xB303B303B303B303: 0x5CD33BD6B45F5607,
0xB403B403B403B403: 0x8BEF84035DD90482,
0xB503B503B503B503: 0x94EE7DE1C96244C4,
0xB603B603B603B603: 0x21C2CFF6FD16EE6B,
0xB703B703B703B703: 0x7EE3F1A7F2AA7CEE,
0xB803B803B803B803: 0x160B242288048224,
0xB903B903B903B903: 0xB6E9E9285841E5AF,
0xBA03BA03BA03BA03: 0xE72B73F24042D729,
0xBB03BB03BB03BB03: 0x3753BC0988D4B251,
0xBC03BC03BC03BC03: 0x5DCBA2DEF4E472B6,
0xBD03BD03BD03BD03: 0x81AE3250578201C7,
0xBE03BE03BE03BE03: 0xB77AACD35C15EC4D,
0xBF03BF03BF03BF03: 0x73F4A6F567B8ACBA,
0xC003C003C003C003: 0x6DD2FAB65BFC43A1,
0xC103C103C103C103: 0x337BEC31651BE31C,
0xC203C203C203C203: 0xF41DD9B2D12B9F75,
0xC303C303C303C303: 0xEF94E776E0FBB922,
0xC403C403C403C403: 0x756F4119FD92FC91,
0xC503C503C503C503: 0x544EA56BEEE97A84,
0xC603C603C603C603: 0xD8F3A0DEA796FA24,
0xC703C703C703C703: 0x50C8BA908AC1F4E7,
0xC803C803C803C803: 0xBD5204087D95C556,
0xC903C903C903C903: 0x779260A29F56A2D3,
0xCA03CA03CA03CA03: 0x4358FD22E12D5743,
0xCB03CB03CB03CB03: 0x645DC69749AA2EA1,
0xCC03CC03CC03CC03: 0x280E4AA3FD0C1EAC,
0xCD03CD03CD03CD03: 0x92A1E8B3DB25E04A,
0xCE03CE03CE03CE03: 0x7EED4376BBA5EBD,
0xCF03CF03CF03CF03: 0x779D4D11DC115175,
0xD003D003D003D003: 0xF63472A68CEB86A,
0xD103D103D103D103: 0x47509656146D62D9,
0xD203D203D203D203: 0xD1B8D377A96155FE,
0xD303D303D303D303: 0x607CE2A43304F378,
0xD403D403D403D403: 0x1ECD6E7142C89353,
0xD503D503D503D503: 0xC3FC2391C9BF2965,
0xD603D603D603D603: 0x9225A286A2670849,
0xD703D703D703D703: 0xE658E4BCFDA24A63,
0xD803D803D803D803: 0x57B6B178C43B4891,
0xD903D903D903D903: 0xC43CE7BD71117E85,
0xDA03DA03DA03DA03: 0x3E0735B39B2024AF,
0xDB03DB03DB03DB03: 0x6742714B6D53EE38,
0xDC03DC03DC03DC03: 0x5A34788473235404,
0xDD03DD03DD03DD03: 0x4D4635A6F6D59AFC,
0xDE03DE03DE03DE03: 0xD723638822B55B55,
0xDF03DF03DF03DF03: 0x464F7F73DEED8D29,
0xE003E003E003E003: 0x3E8C2F1848806E68,
0xE103E103E103E103: 0x2B6BBD8E8B2FD761,
0xE203E203E203E203: 0x2A6FECA21F930718,
0xE303E303E303E303: 0x5EB458EBE8A53C32,
0xE403E403E403E403: 0x7502BC9EC6C144B0,
0xE503E503E503E503: 0x3DA307A976FEE5F9,
0xE603E603E603E603: 0xF674A106C4985786,
0xE703E703E703E703: 0x219DFAC177674F9A,
0xE803E803E803E803: 0xB8E0A57336EFAC65,
0xE903E903E903E903: 0x2A19E5602DDA3A21,
0xEA03EA03EA03EA03: 0x2FE9644B3FEAEEB6,
0xEB03EB03EB03EB03: 0x90CF49FA1A96BD38,
0xEC03EC03EC03EC03: 0x74FB48A60027FD68,
0xED03ED03ED03ED03: 0xFF4A9940384391D4,
0xEE03EE03EE03EE03: 0x8E47E57C4E5C30EC,
0xEF03EF03EF03EF03: 0x9C0EAFF8843DAA08,
0xF003F003F003F003: 0x65CB62C7485CCEFD,
0xF103F103F103F103: 0xB9BC82F07CEC57B0,
0xF203F203F203F203: 0x977AD338EF33C615,
0xF303F303F303F303: 0xBD34AB0F5DD9FAB2,
0xF403F403F403F403: 0x8BD9AFDEE3B14B40,
0xF503F503F503F503: 0x4A65A1D91494A2D9,
0xF603F603F603F603: 0x9663E53875223ED9,
0xF703F703F703F703: 0xAE6FD034BE69EF34,
0xF803F803F803F803: 0x4645B174730A1BE5,
0xF903F903F903F903: 0x676BFBF110B474D9,
0xFA03FA03FA03FA03: 0x69CD619BD011BD04,
0xFB03FB03FB03FB03: 0x5F74E2A6A905CFE5,
0xFC03FC03FC03FC03: 0x232D22FFF40754F6,
0xFD03FD03FD03FD03: 0xC4B8F8FB4E349378,
0xFE03FE03FE03FE03: 0x69719891ED6C5532,
0xFF03FF03FF03FF03: 0x4002E6FF53E4E82A,
0x4000400040004: 0xC894ECAC1551B81B,
0x104010401040104: 0x6DBE356B405FBA43,
0x204020402040204: 0x1525BE1A39D5471D,
0x304030403040304: 0x1864AFA1A668E017,
0x404040404040404: 0xECF5F5E55A67A535,
0x504050405040504: 0xBBA5AF2241FE4A49,
0x604060406040604: 0xF6C3293EDFE84007,
0x704070407040704: 0x674F84B87BDEA288,
0x804080408040804: 0x4FB8569D3AAEF114,
0x904090409040904: 0xCEFEDAA75289119D,
0xA040A040A040A04: 0x37BF6E51C31F09DE,
0xB040B040B040B04: 0x1F10A6CC153D757F,
